Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
229, 21, 0, 0, 170, 0:0, 0:1, NO_TECH
229, 22, 155, 0, 85, 0:0, 0:1, NO_TECH
229, 24, 85, 0, 165, 0:0, 0:1, NO_TECH
230, 0, 235, 0, 1944, 1:2, 1:3, TECH_ADVANCED_BALLISTICS
230, 1, 1620, 0, 360, 1:0, 1:3, NO_TECH
230, 2, 170, 0, 175, 2:0, 2:1, TECH_SYNTHETIC_MATERIALS
230, 4, 2330, 0, 450, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
230, 5, 850, 0, 255, 1:0, 1:3, TECH_LASERS
230, 6, 765, 0, 430, 4:0, 1:3, TECH_COMPOSITES
230, 7, 1180, 0, 480, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
230, 9, 85, 0, 80, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
230, 10, 140, 0, 75, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
230, 12, 85, 0, 70, 0:0, 0:1, NO_TECH
230, 14, 170, 0, 155, 0:0, 0:1, NO_TECH
230, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
230, 16, 340, 0, 165, 0:0, 0:1, NO_TECH
230, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
230, 21, 0, 0, 170, 0:0, 0:1, NO_TECH
230, 22, 230, 0, 85, 0:0, 0:1, NO_TECH
230, 24, 160, 0, 250, 0:0, 0:1, NO_TECH
231, 0, 235, 0, 1929, 1:2, 1:3, TECH_ADVANCED_BALLISTICS
231, 1, 1620, 0, 360, 2:0, 1:3, NO_TECH
231, 2, 255, 0, 255, 2:0, 2:1, TECH_SYNTHETIC_MATERIALS
231, 4, 2595, 0, 450, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
231, 5, 850, 0, 340, 1:0, 1:3, TECH_LASERS
231, 6, 680, 0, 345, 3:0, 1:3, TECH_COMPOSITES
231, 7, 1350, 0, 565, 2:0, 1:3, TECH_COMPOSITES
231, 9, 85, 0, 0, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
231, 10, 140, 0, 160, 0:0, 0:1, TECH_COMPOSITES
231, 12, 85, 0, 70, 0:0, 0:1, NO_TECH
231, 14, 170, 0, 70, 0:0, 0:1, NO_TECH
231, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
231, 16, 340, 0, 165, 0:0, 0:1, NO_TECH
231, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
231, 21, 0, 0, 170, 0:0, 0:1, NO_TECH
231, 22, 305, 0, 85, 0:0, 0:1, NO_TECH
231, 24, 160, 0, 170, 0:0, 0:1, NO_TECH
232, 0, 235, 0, 1911, 1:2, 1:3, TECH_ADVANCED_BALLISTICS
232, 1, 1800, 0, 360, 1:0, 1:3, NO_TECH
232, 2, 340, 0, 340, 2:0, 2:1, TECH_STEALTH_TECHNOLOGY
232, 4, 2505, 0, 360, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
232, 5, 935, 0, 340, 1:0, 1:3, TECH_LASERS
232, 6, 765, 0, 435, 2:0, 1:3, TECH_LASERS
232, 7, 1265, 0, 565, 3:0, 1:3, TECH_COMPOSITES
232, 9, 85, 0, 0, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
232, 10, 140, 0, 85, 0:0, 0:1, TECH_COMPOSITES
232, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
232, 14, 170, 0, 0, 0:0, 0:1, NO_TECH
232, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
232, 16, 340, 0, 165, 0:0, 0:1, NO_TECH
232, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
232, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
232, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
232, 24, 230, 0, 85, 0:0, 0:1, NO_TECH
233, 0, 235, 0, 1921, 1:2, 1:3, TECH_ADVANCED_BALLISTICS
233, 1, 1800, 0, 360, 1:0, 1:3, NO_TECH
233, 2, 510, 0, 340, 4:0, 2:1, TECH_STEALTH_TECHNOLOGY
233, 4, 2420, 0, 360, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
233, 5, 935, 0, 340, 1:0, 1:3, TECH_LASERS
233, 6, 935, 0, 440, 3:0, 1:3, TECH_LASERS
233, 7, 1180, 0, 565, 3:0, 1:3, TECH_COMPOSITES
233, 9, 85, 0, 0, 0:0, 0:1, TECH_COMPOSITES
233, 10, 140, 0, 160, 0:0, 0:1, TECH_LASERS
233, 12, 85, 0, 0, 0:0, 0:1, NO_TECH
233, 14, 170, 0, 0, 0:0, 0:1, NO_TECH
233, 15, 85, 0, 270, 0:0, 0:1, NO_TECH
233, 16, 340, 0, 85, 0:0, 0:1, NO_TECH
233, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
233, 21, 75, 0, 85, 0:0, 0:1, NO_TECH
233, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
233, 24, 160, 0, 0, 0:0, 0:1, NO_TECH
234, 0, 235, 0, 2136, 1:2, 1:3, TECH_MILITARY_TACTICS
234, 1, 1800, 0, 270, 1:0, 1:3, NO_TECH
234, 2, 510, 0, 340, 4:0, 1:1, TECH_STEALTH_TECHNOLOGY
234, 4, 2690, 0, 270, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
234, 5, 935, 0, 340, 1:0, 1:3, TECH_LASERS
234, 6, 1020, 0, 435, 3:0, 1:3, TECH_LASERS
234, 7, 1095, 0, 565, 3:0, 1:3, TECH_COMPOSITES
234, 9, 170, 0, 0, 0:0, 0:1, TECH_COMPOSITES
234, 10, 210, 0, 217, 0:0, 0:1, TECH_LASERS
234, 12, 85, 0, 145, 0:0, 0:1, NO_TECH
234, 14, 170, 0, 0, 0:0, 0:1, NO_TECH
234, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
234, 16, 340, 0, 0, 0:0, 0:1, NO_TECH
234, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
234, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
234, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
234, 24, 160, 0, 85, 0:0, 0:1, NO_TECH
235, 0, 235, 0, 1931, 1:2, 1:3, TECH_MILITARY_TACTICS
235, 1, 1890, 0, 360, 1:0, 1:3, NO_TECH
235, 2, 425, 0, 510, 2:0, 1:1, TECH_STEALTH_TECHNOLOGY
235, 4, 2695, 0, 900, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
235, 5, 1190, 0, 340, 1:0, 1:3, TECH_LASERS
235, 6, 935, 0, 600, 2:0, 1:3, TECH_LASERS
235, 7, 1180, 0, 485, 3:0, 1:3, TECH_COMPOSITES
235, 9, 255, 0, 0, 0:0, 0:1, TECH_COMPOSITES
235, 10, 240, 0, 155, 0:0, 0:1, TECH_LASERS
235, 12, 0, 0, 145, 0:0, 0:1, NO_TECH
235, 14, 170, 0, 370, 0:0, 0:1, NO_TECH
235, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
235, 16, 255, 0, 0, 0:0, 0:1, NO_TECH
235, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
235, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
235, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
235, 24, 160, 0, 85, 0:0, 0:1, NO_TECH
236, 0, 235, 0, 1936, 1:2, 1:3, TECH_MILITARY_TACTICS
236, 1, 1980, 0, 360, 1:0, 1:3, NO_TECH
236, 2, 510, 0, 355, 3:0, 1:1, TECH_COMPOSITES
236, 4, 2690, 0, 1080, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
236, 5, 1105, 0, 340, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
236, 6, 935, 0, 515, 2:0, 1:3, TECH_LASERS
236, 7, 1265, 0, 565, 3:0, 1:3, TECH_COMPOSITES
236, 9, 170, 0, 0, 0:0, 0:1, TECH_LASERS
236, 10, 240, 0, 155, 0:0, 0:1, TECH_LASERS
236, 12, 0, 0, 220, 0:0, 0:1, NO_TECH
236, 14, 170, 0, 510, 0:0, 0:1, NO_TECH
236, 15, 85, 0, 250, 0:0, 0:1, NO_TECH
236, 16, 340, 0, 0, 0:0, 0:1, NO_TECH
236, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
236, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
236, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
236, 24, 145, 0, 85, 0:0, 0:1, NO_TECH
237, 0, 235, 0, 1866, 1:2, 1:3, TECH_LASERS
237, 1, 2160, 0, 360, 2:0, 1:3, NO_TECH
237, 2, 425, 0, 425, 3:0, 1:1, TECH_COMPOSITES
237, 4, 2780, 0, 1080, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
237, 5, 1455, 0, 340, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
237, 6, 935, 0, 600, 1:0, 1:3, TECH_LASERS
237, 7, 1265, 0, 665, 3:0, 1:3, TECH_COMPOSITES
237, 9, 170, 0, 0, 0:0, 0:1, TECH_LASERS
237, 10, 85, 0, 155, 0:0, 0:1, TECH_LASERS
237, 12, 85, 0, 145, 0:0, 0:1, NO_TECH
237, 14, 170, 0, 510, 0:0, 0:1, NO_TECH
237, 15, 85, 0, 180, 0:0, 0:1, NO_TECH
237, 16, 340, 0, 0, 0:0, 0:1, NO_TECH
237, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
237, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
237, 22, 305, 0, 85, 0:0, 0:1, NO_TECH
237, 24, 0, 0, 0, 0:0, 0:1, NO_TECH
238, 0, 235, 0, 1746, 1:2, 1:3, TECH_LASERS
238, 1, 2250, 0, 360, 3:0, 1:3, NO_TECH
238, 2, 425, 0, 355, 3:0, 1:1, TECH_COMPOSITES
238, 4, 2865, 0, 720, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
238, 5, 1465, 0, 340, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
238, 6, 1020, 0, 600, 2:0, 1:3, NO_TECH
238, 7, 1265, 0, 845, 3:0, 1:3, TECH_COMPOSITES
238, 9, 85, 0, 0, 0:0, 0:1, TECH_LASERS
238, 10, 170, 0, 155, 0:0, 0:1, TECH_LASERS
238, 12, 85, 0, 230, 0:0, 0:1, NO_TECH
238, 14, 170, 0, 365, 0:0, 0:1, NO_TECH
238, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
238, 16, 340, 0, 90, 0:0, 0:1, NO_TECH
238, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
238, 21, 160, 0, 85, 0:0, 0:1, NO_TECH
238, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
238, 24, 0, 0, 0, 0:0, 0:1, NO_TECH
239, 0, 235, 0, 1891, 1:2, 1:3, TECH_LASERS
239, 1, 2250, 0, 360, 3:0, 1:3, NO_TECH
239, 2, 510, 0, 355, 2:0, 1:1, NO_TECH
239, 4, 2520, 0, 990, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
239, 5, 1550, 0, 340, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
239, 6, 850, 0, 540, 2:0, 1:3, NO_TECH
239, 7, 1265, 0, 685, 3:0, 1:3, TECH_COMPOSITES
239, 9, 85, 0, 85, 0:0, 0:1, TECH_LASERS
239, 10, 85, 0, 155, 0:0, 0:1, TECH_LASERS
239, 12, 85, 0, 305, 0:0, 0:1, NO_TECH
239, 14, 170, 0, 235, 0:0, 0:1, NO_TECH
239, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
239, 16, 340, 0, 0, 0:0, 0:1, NO_TECH
239, 20, 165, 0, 85, 0:0, 0:1, NO_TECH
239, 21, 85, 0, 85, 0:0, 0:1, NO_TECH
239, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
239, 24, 0, 0, 0, 0:0, 0:1, NO_TECH
240, 0, 235, 0, 1816, 1:2, 1:3, TECH_LASERS
240, 1, 2250, 0, 630, 3:0, 1:3, NO_TECH
240, 2, 510, 0, 340, 1:0, 1:1, NO_TECH
240, 4, 2695, 0, 1080, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
240, 5, 1550, 0, 340, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
240, 6, 1020, 0, 900, 1:0, 1:3, NO_TECH
240, 7, 1265, 0, 525, 3:0, 1:3, TECH_LASERS
240, 9, 85, 0, 85, 0:0, 0:1, NO_TECH
240, 10, 170, 0, 70, 0:0, 0:1, TECH_LASERS
240, 12, 85, 0, 305, 0:0, 0:1, NO_TECH
240, 14, 170, 0, 320, 0:0, 0:1, NO_TECH
240, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
240, 16, 340, 0, 0, 0:0, 0:1, NO_TECH
240, 20, 165, 0, 85, 0:0, 0:1, NO_TECH
240, 21, 85, 0, 85, 0:0, 0:1, NO_TECH
240, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
240, 24, 85, 0, 85, 0:0, 0:1, NO_TECH
241, 0, 235, 0, 1966, 1:2, 1:3, TECH_MILITARY_TACTICS
241, 1, 2250, 0, 630, 3:0, 1:3, NO_TECH
241, 2, 510, 0, 595, 1:0, 1:1, NO_TECH
241, 4, 1170, 0, 990, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
241, 5, 1550, 0, 340, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
241, 6, 1020, 0, 630, 1:0, 1:3, NO_TECH
241, 7, 1105, 0, 445, 2:0, 1:3, TECH_LASERS
241, 9, 85, 0, 85, 0:0, 0:1, NO_TECH
241, 10, 85, 0, 0, 0:0, 0:1, TECH_LASERS
241, 12, 85, 0, 150, 0:0, 0:1, NO_TECH
241, 14, 170, 0, 235, 0:0, 0:1, NO_TECH
241, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
241, 16, 340, 0, 0, 0:0, 0:1, NO_TECH
241, 20, 165, 0, 85, 0:0, 0:1, NO_TECH
241, 21, 160, 0, 85, 0:0, 0:1, NO_TECH
241, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
241, 24, 85, 0, 85, 0:0, 0:1, NO_TECH
242, 0, 235, 0, 1966, 1:2, 1:3, TECH_MILITARY_TACTICS
242, 1, 2340, 0, 720, 4:0, 1:3, NO_TECH
242, 2, 595, 0, 595, 1:0, 1:1, NO_TECH
242, 4, 1260, 0, 990, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
242, 5, 1550, 0, 255, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
242, 6, 1105, 0, 720, 2:0, 1:3, NO_TECH
242, 7, 1105, 0, 445, 2:0, 1:3, TECH_LASERS
242, 9, 85, 0, 0, 0:0, 0:1, NO_TECH
242, 10, 155, 0, 0, 0:0, 0:1, TECH_LASERS
242, 12, 85, 0, 0, 0:0, 0:1, NO_TECH
242, 14, 170, 0, 235, 0:0, 0:1, NO_TECH
242, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
242, 16, 340, 0, 85, 0:0, 0:1, NO_TECH
242, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
242, 21, 160, 0, 85, 0:0, 0:1, NO_TECH
242, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
242, 24, 85, 0, 85, 0:0, 0:1, NO_TECH
243, 0, 235, 0, 2116, 1:2, 1:3, TECH_MILITARY_TACTICS
243, 1, 2430, 0, 810, 3:0, 1:3, NO_TECH
243, 2, 680, 0, 595, 2:0, 1:1, NO_TECH
243, 4, 1260, 0, 1350, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
243, 5, 1465, 0, 255, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
243, 6, 1280, 0, 610, 3:0, 1:3, NO_TECH
243, 7, 1020, 0, 445, 2:1, 1:3, TECH_COMPOSITES
243, 9, 85, 0, 0, 0:0, 0:1, NO_TECH
243, 10, 155, 0, 0, 0:0, 0:1, TECH_LASERS
243, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
243, 14, 170, 0, 505, 0:0, 0:1, NO_TECH
243, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
243, 16, 170, 0, 85, 0:0, 0:1, NO_TECH
243, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
243, 21, 160, 0, 85, 0:0, 0:1, NO_TECH
243, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
243, 24, 85, 0, 85, 0:0, 0:1, NO_TECH
244, 0, 235, 0, 2063, 1:2, 1:3, TECH_MILITARY_TACTICS
244, 1, 2520, 0, 810, 4:0, 1:3, NO_TECH
244, 2, 510, 0, 510, 2:0, 1:1, NO_TECH
244, 4, 1170, 0, 1170, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
244, 5, 1720, 0, 340, 1:0, 1:3, TECH_SYNTHETIC_MATERIALS
244, 6, 1455, 0, 1050, 3:0, 1:3, NO_TECH
244, 7, 1110, 0, 530, 2:0, 1:3, TECH_COMPOSITES
244, 9, 85, 0, 0, 0:0, 0:1, NO_TECH
244, 10, 155, 0, 165, 0:0, 0:1, TECH_LASERS
244, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
244, 14, 170, 0, 560, 0:0, 0:1, NO_TECH
244, 15, 85, 0, 170, 0:0, 0:1, NO_TECH
244, 16, 170, 0, 85, 0:0, 0:1, NO_TECH
244, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
244, 21, 160, 0, 85, 0:0, 0:1, NO_TECH
244, 22, 305, 0, 0, 0:0, 0:1, NO_TECH
244, 24, 85, 0, 85, 0:0, 0:1, NO_TECH
245, 0, 235, 0, 2133, 1:2, 1:3, TECH_MILITARY_TACTICS
245, 1, 2610, 0, 810, 4:0, 1:3, NO_TECH
245, 2, 595, 0, 775, 1:0, 1:1, NO_TECH
245, 4, 1170, 0, 1350, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
245, 5, 1550, 0, 430, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
245, 6, 1455, 0, 1040, 3:0, 1:3, NO_TECH
245, 7, 1110, 0, 530, 1:0, 1:3, TECH_COMPOSITES
245, 9, 85, 0, 85, 0:0, 0:1, NO_TECH
245, 10, 240, 0, 235, 0:0, 0:1, NO_TECH
245, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
245, 14, 170, 0, 560, 0:0, 0:1, NO_TECH
245, 15, 85, 0, 170, 0:0, 0:1, NO_TECH
245, 16, 170, 0, 0, 0:0, 0:1, NO_TECH
245, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
245, 21, 160, 0, 85, 0:0, 0:1, NO_TECH
245, 22, 305, 0, 75, 0:0, 0:1, NO_TECH
245, 24, 75, 0, 0, 0:0, 0:1, NO_TECH
246, 0, 235, 0, 2233, 1:2, 1:3, TECH_MILITARY_TACTICS
246, 1, 2610, 0, 720, 3:0, 1:3, NO_TECH
246, 2, 595, 0, 775, 1:0, 1:1, NO_TECH
246, 4, 1260, 0, 1260, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
246, 5, 1465, 0, 430, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
246, 6, 1455, 0, 990, 3:0, 1:3, NO_TECH
246, 7, 1110, 0, 530, 1:0, 1:3, TECH_COMPOSITES
246, 9, 85, 0, 0, 0:0, 0:1, NO_TECH
246, 10, 240, 0, 235, 0:0, 0:1, NO_TECH
246, 12, 0, 0, 85, 0:0, 0:1, NO_TECH
246, 14, 170, 0, 420, 0:0, 0:1, NO_TECH
246, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
246, 16, 85, 0, 0, 0:0, 0:1, NO_TECH
246, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
246, 21, 85, 0, 170, 0:0, 0:1, NO_TECH
246, 22, 305, 0, 75, 0:0, 0:1, NO_TECH
246, 24, 75, 0, 0, 0:0, 0:1, NO_TECH
247, 0, 235, 0, 2138, 1:2, 1:3, TECH_MILITARY_TACTICS
247, 1, 2610, 0, 630, 3:0, 1:3, NO_TECH
247, 2, 680, 0, 775, 2:0, 1:1, NO_TECH
247, 4, 1350, 0, 1350, 4:0, 1:3, TECH_GUIDANCE_SYSTEMS
247, 5, 1380, 0, 345, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
247, 6, 1710, 0, 900, 2:0, 1:3, NO_TECH
247, 7, 1025, 0, 530, 1:0, 1:3, TECH_COMPOSITES
247, 9, 85, 0, 0, 0:0, 0:1, NO_TECH
247, 10, 240, 0, 70, 0:0, 0:1, NO_TECH
247, 12, 0, 0, 160, 0:0, 0:1, NO_TECH
247, 14, 170, 0, 0, 0:0, 0:1, NO_TECH
247, 15, 85, 0, 255, 0:0, 0:1, NO_TECH
247, 16, 85, 0, 0, 0:0, 0:1, NO_TECH
247, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
247, 21, 160, 0, 170, 0:0, 0:1, NO_TECH
247, 22, 305, 0, 75, 0:0, 0:1, NO_TECH
247, 24, 245, 0, 0, 0:0, 0:1, NO_TECH
248, 0, 235, 0, 2073, 1:2, 1:3, TECH_MILITARY_TACTICS
248, 1, 2610, 0, 720, 3:0, 1:3, NO_TECH
248, 2, 850, 0, 515, 2:0, 1:1, NO_TECH
248, 4, 1260, 0, 990, 4:0, 1:3, TECH_GUIDANCE_SYSTEMS
248, 5, 1380, 0, 430, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
248, 6, 1880, 0, 1080, 4:0, 1:3, NO_TECH
248, 7, 1110, 0, 530, 1:0, 1:3, TECH_COMPOSITES
248, 9, 85, 0, 0, 0:0, 0:1, NO_TECH
248, 10, 240, 0, 70, 0:0, 0:1, NO_TECH
248, 12, 0, 0, 160, 0:0, 0:1, NO_TECH
248, 14, 170, 0, 85, 0:0, 0:1, NO_TECH
248, 15, 85, 0, 450, 0:0, 0:1, NO_TECH
248, 16, 85, 0, 0, 0:0, 0:1, NO_TECH
248, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
248, 21, 85, 0, 170, 0:0, 0:1, NO_TECH
248, 22, 305, 0, 75, 0:0, 0:1, NO_TECH
248, 24, 160, 0, 0, 0:0, 0:1, NO_TECH
249, 0, 235, 0, 2153, 1:2, 1:3, TECH_MILITARY_TACTICS
249, 1, 2700, 0, 630, 2:0, 1:3, NO_TECH
249, 2, 850, 0, 515, 2:0, 1:1, NO_TECH
249, 4, 1440, 0, 720, 4:0, 1:3, TECH_GUIDANCE_SYSTEMS
249, 5, 1380, 0, 430, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
249, 6, 1965, 0, 705, 4:0, 1:3, NO_TECH
249, 7, 1110, 0, 530, 1:0, 1:3, TECH_COMPOSITES
249, 9, 0, 0, 90, 0:0, 0:1, NO_TECH
249, 10, 240, 0, 70, 0:0, 0:1, NO_TECH
249, 12, 0, 0, 75, 0:0, 0:1, NO_TECH
249, 14, 170, 0, 750, 0:0, 0:1, NO_TECH
249, 15, 85, 0, 450, 0:0, 0:1, NO_TECH
249, 16, 85, 0, 0, 0:0, 0:1, NO_TECH
249, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
249, 21, 85, 0, 170, 0:0, 0:1, NO_TECH
249, 22, 305, 0, 75, 0:0, 0:1, NO_TECH
249, 24, 245, 0, 0, 0:0, 0:1, NO_TECH
250, 0, 235, 0, 2003, 1:2, 1:3, TECH_MILITARY_TACTICS
250, 1, 2880, 0, 630, 2:0, 1:3, NO_TECH
250, 2, 850, 0, 515, 2:0, 1:1, NO_TECH
250, 4, 1530, 0, 450, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
250, 5, 1550, 0, 345, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
250, 6, 1965, 0, 810, 4:0, 1:3, NO_TECH
250, 7, 1110, 0, 530, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
250, 9, 0, 0, 90, 0:0, 0:1, NO_TECH
250, 10, 70, 0, 70, 0:0, 0:1, NO_TECH
250, 12, 0, 0, 160, 0:0, 0:1, NO_TECH
250, 14, 170, 0, 1115, 0:0, 0:1, NO_TECH
250, 15, 85, 0, 450, 0:0, 0:1, NO_TECH
250, 16, 85, 0, 0, 0:0, 0:1, NO_TECH
250, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
250, 21, 85, 0, 170, 0:0, 0:1, NO_TECH
250, 22, 305, 0, 75, 0:0, 0:1, NO_TECH
250, 24, 160, 0, 0, 0:0, 0:1, NO_TECH
251, 0, 235, 0, 2223, 1:2, 1:3, TECH_MILITARY_TACTICS
251, 1, 3060, 0, 810, 4:0, 1:3, NO_TECH
251, 2, 850, 0, 430, 2:0, 1:1, NO_TECH
251, 4, 1530, 0, 630, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
251, 5, 1550, 0, 430, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
251, 6, 1965, 0, 700, 3:0, 1:3, NO_TECH
251, 7, 1205, 0, 530, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
251, 9, 0, 0, 90, 0:0, 0:1, NO_TECH
251, 10, 155, 0, 80, 0:0, 0:1, NO_TECH
251, 12, 0, 0, 160, 0:0, 0:1, NO_TECH
251, 14, 170, 0, 1195, 0:0, 0:1, NO_TECH
251, 15, 85, 0, 340, 0:0, 0:1, NO_TECH
251, 16, 85, 0, 85, 0:0, 0:1, NO_TECH
251, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
251, 21, 160, 0, 170, 0:0, 0:1, NO_TECH
251, 22, 305, 0, 75, 0:0, 0:1, NO_TECH
251, 24, 75, 0, 85, 0:0, 0:1, NO_TECH
252, 0, 235, 0, 2483, 1:2, 1:3, TECH_MILITARY_TACTICS
252, 1, 3060, 0, 810, 4:0, 1:3, NO_TECH
252, 2, 850, 0, 515, 3:0, 1:1, NO_TECH
252, 4, 1440, 0, 900, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
252, 5, 1380, 0, 610, 1:0, 1:3, TECH_COMPOSITES
252, 6, 2220, 0, 785, 5:0, 1:3, NO_TECH
252, 7, 1295, 0, 530, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
252, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
252, 10, 155, 0, 230, 0:0, 0:1, NO_TECH
252, 12, 0, 0, 160, 0:0, 0:1, NO_TECH
252, 14, 170, 0, 915, 0:0, 0:1, NO_TECH
252, 15, 85, 0, 170, 0:0, 0:1, NO_TECH
252, 16, 170, 0, 85, 0:0, 0:1, NO_TECH
252, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
252, 21, 160, 0, 170, 0:0, 0:1, NO_TECH
252, 22, 305, 0, 75, 0:0, 0:1, NO_TECH
252, 24, 75, 0, 85, 0:0, 0:1, NO_TECH
253, 0, 235, 0, 2573, 1:2, 1:3, TECH_MILITARY_TACTICS
253, 1, 3060, 0, 810, 4:0, 1:3, NO_TECH
253, 2, 850, 0, 690, 3:0, 1:1, NO_TECH
253, 4, 1440, 0, 1170, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
253, 5, 1465, 0, 610, 1:0, 1:3, TECH_COMPOSITES
253, 6, 2305, 0, 700, 4:0, 1:3, NO_TECH
253, 7, 1550, 0, 445, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
253, 9, 85, 0, 0, 0:0, 0:1, NO_TECH
253, 10, 155, 0, 370, 0:0, 0:1, NO_TECH
253, 12, 0, 0, 160, 0:0, 0:1, NO_TECH
253, 14, 170, 0, 810, 0:0, 0:1, NO_TECH
253, 15, 85, 0, 270, 0:0, 0:1, NO_TECH
253, 16, 170, 0, 85, 0:0, 0:1, NO_TECH
253, 20, 165, 0, 255, 0:0, 0:1, NO_TECH
253, 21, 85, 0, 255, 0:0, 0:1, NO_TECH
