Game Turn, Event, Attacker, Unit, Defender, Unit, Mayhem, Current Total
264, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 2766.5
264, Death, 4, DISTRICT_ENCAMPMENT, 1, UNIT_MODERN_ARMOR, 1.0, 2767.5
264, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 2768.5
264, Combat, 4, District, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2769.5
264, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 5, UNIT_NUCLEAR_SUBMARINE, 1.0, 2770.5
264, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2771.5
264, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2772.5
264, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2773.5
264, Death, 4, UNIT_NUCLEAR_SUBMARINE, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2774.5
264, Combat, 4, UNIT_MODERN_ARMOR, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2775.5
264, Combat, 4, UNIT_MECHANIZED_INFANTRY, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2776.5
264, Building Pillaged, -1, , 6, BUILDING_MARKET, 2.0, 2778.5
264, Combat, 5, UNIT_NUCLEAR_SUBMARINE, 10, UNIT_MECHANIZED_INFANTRY, 1.0, 2779.5
264, Death, 5, UNIT_NUCLEAR_SUBMARINE, 10, UNIT_MECHANIZED_INFANTRY, 1.0, 2780.5
264, Combat, 5, UNIT_NUCLEAR_SUBMARINE, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2781.5
264, Combat, 5, UNIT_NUCLEAR_SUBMARINE, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2782.5
264, Combat, 5, UNIT_MISSILE_CRUISER, 7, UNIT_MECHANIZED_INFANTRY, 1.0, 2783.5
264, Death, 5, UNIT_MISSILE_CRUISER, 7, UNIT_MECHANIZED_INFANTRY, 1.0, 2784.5
264, Improvement Pillaged, -1, , 4, IMPROVEMENT_BEACH_RESORT, 1.0, 2785.5
264, Combat, 5, UNIT_JET_BOMBER, 7, UNIT_ARTILLERY, 1.0, 2786.5
264, Combat, 5, UNIT_JET_BOMBER, 7, UNIT_ARTILLERY, 1.0, 2787.5
264, Combat, 5, UNIT_JET_BOMBER, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2788.5
264, Combat, 5, UNIT_JET_BOMBER, 7, UNIT_ARTILLERY, 1.0, 2789.5
264, Death, 5, UNIT_JET_BOMBER, 7, UNIT_ARTILLERY, 1.0, 2790.5
264, Improvement Pillaged, -1, , 7, IMPROVEMENT_QUARRY, 1.0, 2791.5
264, Combat, 5, UNIT_JET_BOMBER, 7, District, 1.0, 2792.5
264, Combat, 5, UNIT_JET_BOMBER, 10, UNIT_MECHANIZED_INFANTRY, 1.0, 2793.5
264, Combat, 5, UNIT_JET_BOMBER, 10, UNIT_MECHANIZED_INFANTRY, 1.0, 2794.5
264, Combat, 5, UNIT_JET_BOMBER, 10, UNIT_MECHANIZED_INFANTRY, 1.0, 2795.5
264, Death, 5, UNIT_JET_BOMBER, 10, UNIT_MECHANIZED_INFANTRY, 1.0, 2796.5
264, Combat, 6, UNIT_MECHANIZED_INFANTRY, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2797.5
264, Combat, 6, UNIT_MECHANIZED_INFANTRY, 4, UNIT_MODERN_ARMOR, 1.0, 2798.5
264, Combat, 6, UNIT_MECHANIZED_INFANTRY, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2799.5
264, Death, 4, UNIT_MECHANIZED_INFANTRY, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2800.5
264, Combat, 6, District, 14, UNIT_MECHANIZED_INFANTRY, 1.0, 2801.5
264, Combat, 6, District, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2802.5
264, Death, 6, DISTRICT_ENCAMPMENT, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2803.5
264, Combat, 6, District, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2804.5
264, Combat, 6, District, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2805.5
264, Death, 6, DISTRICT_ENCAMPMENT, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2806.5
264, Combat, 7, UNIT_MECHANIZED_INFANTRY, 5, UNIT_MODERN_ARMOR, 1.0, 2807.5
264, Combat, 7, UNIT_MECHANIZED_INFANTRY, 5, UNIT_MODERN_ARMOR, 1.0, 2808.5
264, Combat, 7, UNIT_ARCHER, 5, UNIT_MODERN_ARMOR, 1.0, 2809.5
264, Combat, 7, District, 5, UNIT_MODERN_ARMOR, 1.0, 2810.5
264, Death, 7, DISTRICT_CITY_CENTER, 5, UNIT_MODERN_ARMOR, 1.0, 2811.5
264, Combat, 7, UNIT_JET_BOMBER, 5, UNIT_NUCLEAR_SUBMARINE, 1.0, 2812.5
264, Combat, 14, District, 6, UNIT_MODERN_AT, 1.0, 2813.5
265, Combat, 1, UNIT_MODERN_ARMOR, 4, District, 1.0, 2814.5
265, Combat, 1, UNIT_MODERN_ARMOR, 4, District, 1.0, 2815.5
265, Combat, 1, UNIT_MODERN_ARMOR, 4, District, 1.0, 2816.5
265, Combat, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2817.5
265, Combat, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2818.5
265, Combat, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2819.5
265, Combat, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2820.5
265, Combat, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2821.5
265, Combat, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2822.5
265, Combat, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2823.5
265, Combat, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2824.5
265, Death, 1, UNIT_JET_BOMBER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2825.5
265, Improvement Pillaged, -1, , 4, IMPROVEMENT_FARM, 1.0, 2826.5
265, Combat, 1, UNIT_JET_BOMBER, 4, District, 1.0, 2827.5
265, Combat, 2, UNIT_MECHANIZED_INFANTRY, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2828.5
265, Death, 2, UNIT_MECHANIZED_INFANTRY, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2829.5
265, Combat, 2, UNIT_MECHANIZED_INFANTRY, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2830.5
265, Death, 2, UNIT_MECHANIZED_INFANTRY, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 2831.5
265, Combat, 4, UNIT_MECHANIZED_INFANTRY, 6, District, 1.0, 2832.5
265, Combat, 4, UNIT_MECHANIZED_INFANTRY, 6, District, 1.0, 2833.5
265, Death, 6, DISTRICT_ENCAMPMENT, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2834.5
265, Combat, 4, UNIT_MODERN_ARMOR, 6, District, 1.0, 2835.5
265, Combat, 4, UNIT_MODERN_ARMOR, 1, UNIT_MODERN_ARMOR, 1.0, 2836.5
265, Death, 4, UNIT_MODERN_ARMOR, 1, UNIT_MODERN_ARMOR, 1.0, 2837.5
265, Combat, 4, UNIT_MACHINE_GUN, 5, UNIT_MODERN_AT, 1.0, 2838.5
265, Death, 4, UNIT_MACHINE_GUN, 5, UNIT_MODERN_AT, 1.0, 2839.5
265, Combat, 4, UNIT_MECHANIZED_INFANTRY, 1, UNIT_MODERN_ARMOR, 1.0, 2840.5
265, Death, 4, UNIT_MECHANIZED_INFANTRY, 1, UNIT_MODERN_ARMOR, 1.0, 2841.5
265, Combat, 4, UNIT_MECHANIZED_INFANTRY, 1, UNIT_MODERN_ARMOR, 1.0, 2842.5
265, Combat, 4, UNIT_MECHANIZED_INFANTRY, 1, UNIT_MODERN_ARMOR, 1.0, 2843.5
265, Death, 1, UNIT_MODERN_ARMOR, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2844.5
265, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 1, UNIT_MODERN_ARMOR, 1.0, 2845.5
265, Building Pillaged, -1, , 1, BUILDING_MONUMENT, 2.0, 2847.5
265, Building Pillaged, -1, , 1, BUILDING_PALACE, 2.0, 2849.5
265, Building Pillaged, -1, , 1, BUILDING_GRANARY, 2.0, 2851.5
265, Building Pillaged, -1, , 1, BUILDING_WALLS, 2.0, 2853.5
265, Building Pillaged, -1, , 1, BUILDING_WATER_MILL, 2.0, 2855.5
265, Building Pillaged, -1, , 1, BUILDING_CASTLE, 2.0, 2857.5
265, Building Pillaged, -1, , 1, BUILDING_STAR_FORT, 2.0, 2859.5
265, Building Pillaged, -1, , 1, BUILDING_SEWER, 2.0, 2861.5
265, District Pillaged, -1, , 1, DISTRICT_CITY_CENTER, 2.0, 2863.5
265, Building Pillaged, -1, , 1, BUILDING_OXFORD_UNIVERSITY, 2.0, 2865.5
265, Improvement Pillaged, -1, , 1, IMPROVEMENT_FARM, 1.0, 2866.5
265, Improvement Pillaged, -1, , 1, IMPROVEMENT_FARM, 1.0, 2867.5
265, District Pillaged, -1, , 1, DISTRICT_NEIGHBORHOOD, 2.0, 2869.5
265, Improvement Pillaged, -1, , 1, IMPROVEMENT_FARM, 1.0, 2870.5
265, Improvement Pillaged, -1, , 1, IMPROVEMENT_MINE, 1.0, 2871.5
265, Combat, 4, UNIT_JET_BOMBER, 1, District, 1.0, 2872.5
265, Nuclear Strike, 4, UNIT_JET_BOMBER, , , 5.0, 2877.5
265, District Pillaged, -1, , 1, DISTRICT_CITY_CENTER, 2.0, 2879.5
265, District Pillaged, -1, , 1, DISTRICT_NEIGHBORHOOD, 2.0, 2881.5
265, Combat, 4, UNIT_JET_BOMBER, 1, District, 1.0, 2882.5
265, Nuclear Strike, 4, UNIT_JET_BOMBER, , , 5.0, 2887.5
265, District Pillaged, -1, , 1, DISTRICT_CITY_CENTER, 2.0, 2889.5
265, District Pillaged, -1, , 1, DISTRICT_NEIGHBORHOOD, 2.0, 2891.5
265, Combat, 4, UNIT_JET_BOMBER, 1, District, 1.0, 2892.5
265, Nuclear Strike, 4, UNIT_JET_BOMBER, , , 5.0, 2897.5
265, District Pillaged, -1, , 1, DISTRICT_CITY_CENTER, 2.0, 2899.5
265, District Pillaged, -1, , 1, DISTRICT_NEIGHBORHOOD, 2.0, 2901.5
265, Combat, 4, UNIT_JET_BOMBER, 1, District, 1.0, 2902.5
265, Nuclear Strike, 4, UNIT_JET_BOMBER, , , 5.0, 2907.5
265, District Pillaged, -1, , 1, DISTRICT_CITY_CENTER, 2.0, 2909.5
265, District Pillaged, -1, , 1, DISTRICT_NEIGHBORHOOD, 2.0, 2911.5
265, Combat, 4, UNIT_JET_BOMBER, 1, District, 1.0, 2912.5
265, Nuclear Strike, 4, UNIT_JET_BOMBER, , , 5.0, 2917.5
265, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 2918.5
265, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 2919.5
265, Combat, 4, District, 6, UNIT_MISSILE_CRUISER, 1.0, 2920.5
265, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 2921.5
265, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 2922.5
265, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 2923.5
265, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 2924.5
265, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 1, UNIT_MODERN_ARMOR, 1.0, 2925.5
265, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 1, UNIT_MODERN_ARMOR, 1.0, 2926.5
265, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 1, UNIT_MODERN_ARMOR, 1.0, 2927.5
265, Improvement Pillaged, -1, , 6, IMPROVEMENT_PLANTATION, 1.0, 2928.5
265, Improvement Pillaged, -1, , 5, IMPROVEMENT_BEACH_RESORT, 1.0, 2929.5
265, Combat, 5, District, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2930.5
265, Combat, 5, UNIT_MISSILE_CRUISER, 7, UNIT_ARABIAN_MAMLUK, 1.0, 2931.5
265, Combat, 5, UNIT_NUCLEAR_SUBMARINE, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2932.5
265, Combat, 5, UNIT_NUCLEAR_SUBMARINE, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2933.5
265, Death, 5, UNIT_NUCLEAR_SUBMARINE, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2934.5
265, Improvement Pillaged, -1, , 7, IMPROVEMENT_QUARRY, 1.0, 2935.5
265, Improvement Pillaged, -1, , 4, IMPROVEMENT_BEACH_RESORT, 1.0, 2936.5
265, Combat, 5, UNIT_JET_BOMBER, 7, UNIT_MECHANIZED_INFANTRY, 1.0, 2937.5
265, Combat, 5, UNIT_JET_BOMBER, 7, UNIT_MECHANIZED_INFANTRY, 1.0, 2938.5
265, Death, 5, UNIT_JET_BOMBER, 7, UNIT_MECHANIZED_INFANTRY, 1.0, 2939.5
265, Improvement Pillaged, -1, , 7, IMPROVEMENT_FARM, 1.0, 2940.5
265, Combat, 5, UNIT_JET_BOMBER, 7, District, 1.0, 2941.5
265, Combat, 6, UNIT_RANGER, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2942.5
265, Combat, 6, UNIT_MECHANIZED_INFANTRY, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 2943.5
265, Combat, 6, UNIT_MECHANIZED_INFANTRY, 14, UNIT_MECHANIZED_INFANTRY, 1.0, 2944.5
265, Death, 6, UNIT_MECHANIZED_INFANTRY, 14, UNIT_MECHANIZED_INFANTRY, 1.0, 2945.5
265, Combat, 6, UNIT_MECHANIZED_INFANTRY, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2946.5
265, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 2947.5
265, Combat, 6, District, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2948.5
265, Combat, 6, District, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 2949.5
265, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 2950.5
265, Death, 6, DISTRICT_CITY_CENTER, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 2951.5
265, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 2952.5
265, Combat, 6, District, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2953.5
265, Combat, 6, District, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2954.5
265, Death, 6, DISTRICT_ENCAMPMENT, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 2955.5
265, Combat, 7, UNIT_MECHANIZED_INFANTRY, 5, UNIT_MODERN_ARMOR, 1.0, 2956.5
265, Combat, 7, UNIT_MODERN_ARMOR, 5, UNIT_MODERN_ARMOR, 1.0, 2957.5
265, Combat, 7, UNIT_ARCHER, 5, UNIT_MODERN_ARMOR, 1.0, 2958.5
265, Combat, 7, UNIT_MACHINE_GUN, 5, UNIT_NUCLEAR_SUBMARINE, 1.0, 2959.5
265, Combat, 7, UNIT_MECHANIZED_INFANTRY, 5, UNIT_MODERN_ARMOR, 1.0, 2960.5
265, Death, 7, UNIT_MECHANIZED_INFANTRY, 5, UNIT_MODERN_ARMOR, 1.0, 2961.5
265, Building Pillaged, -1, , 5, BUILDING_MONUMENT, 2.0, 2963.5
265, Building Pillaged, -1, , 5, BUILDING_PALACE, 2.0, 2965.5
265, Building Pillaged, -1, , 5, BUILDING_GRANARY, 2.0, 2967.5
265, Building Pillaged, -1, , 5, BUILDING_WALLS, 2.0, 2969.5
265, Building Pillaged, -1, , 5, BUILDING_WATER_MILL, 2.0, 2971.5
265, Building Pillaged, -1, , 5, BUILDING_CASTLE, 2.0, 2973.5
265, Building Pillaged, -1, , 5, BUILDING_STAR_FORT, 2.0, 2975.5
265, Building Pillaged, -1, , 5, BUILDING_SEWER, 2.0, 2977.5
265, District Pillaged, -1, , 5, DISTRICT_CITY_CENTER, 2.0, 2979.5
265, Building Pillaged, -1, , 5, BUILDING_MARKET, 2.0, 2981.5
265, Building Pillaged, -1, , 5, BUILDING_BANK, 2.0, 2983.5
265, Building Pillaged, -1, , 5, BUILDING_STOCK_EXCHANGE, 2.0, 2985.5
265, District Pillaged, -1, , 5, DISTRICT_COMMERCIAL_HUB, 2.0, 2987.5
265, Improvement Pillaged, -1, , 5, IMPROVEMENT_PLANTATION, 1.0, 2988.5
265, Building Pillaged, -1, , 5, BUILDING_STONEHENGE, 2.0, 2990.5
265, Building Pillaged, -1, , 5, BUILDING_TERRACOTTA_ARMY, 2.0, 2992.5
265, Building Pillaged, -1, , 5, BUILDING_BIG_BEN, 2.0, 2994.5
265, Improvement Pillaged, -1, , 5, IMPROVEMENT_PASTURE, 1.0, 2995.5
265, Combat, 7, UNIT_JET_BOMBER, 5, District, 1.0, 2996.5
265, Nuclear Strike, 7, UNIT_JET_BOMBER, , , 5.0, 3001.5
265, District Pillaged, -1, , 5, DISTRICT_CITY_CENTER, 2.0, 3003.5
265, District Pillaged, -1, , 5, DISTRICT_COMMERCIAL_HUB, 2.0, 3005.5
265, Combat, 7, UNIT_JET_BOMBER, 5, District, 1.0, 3006.5
265, Nuclear Strike, 7, UNIT_JET_BOMBER, , , 5.0, 3011.5
265, Combat, 7, District, 5, UNIT_MODERN_ARMOR, 1.0, 3012.5
265, Combat, 14, District, 6, UNIT_MODERN_AT, 1.0, 3013.5
266, Combat, 1, UNIT_RANGER, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 3014.5
266, Combat, 1, UNIT_MODERN_ARMOR, 4, District, 1.0, 3015.5
266, Death, 4, DISTRICT_ENCAMPMENT, 1, UNIT_MODERN_ARMOR, 1.0, 3016.5
266, Combat, 2, UNIT_MECHANIZED_INFANTRY, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 3017.5
266, Death, 2, UNIT_MECHANIZED_INFANTRY, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 3018.5
266, Combat, 4, UNIT_MECHANIZED_INFANTRY, 6, District, 1.0, 3019.5
266, Death, 6, DISTRICT_ENCAMPMENT, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 3020.5
266, Combat, 4, UNIT_MECHANIZED_INFANTRY, 6, District, 1.0, 3021.5
266, Death, 6, DISTRICT_ENCAMPMENT, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 3022.5
266, Combat, 4, UNIT_MODERN_ARMOR, 6, District, 1.0, 3023.5
266, Combat, 4, UNIT_MECHANIZED_INFANTRY, 1, UNIT_MODERN_ARMOR, 1.0, 3024.5
266, Combat, 4, UNIT_MODERN_ARMOR, 1, UNIT_RANGER, 1.0, 3025.5
266, Death, 4, UNIT_MODERN_ARMOR, 1, UNIT_RANGER, 1.0, 3026.5
266, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 3027.5
266, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 3028.5
266, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 3029.5
266, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 3030.5
266, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 3031.5
266, Combat, 4, District, 1, UNIT_MODERN_ARMOR, 1.0, 3032.5
266, Combat, 4, District, 5, UNIT_NUCLEAR_SUBMARINE, 1.0, 3033.5
266, Combat, 4, District, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 3034.5
266, Combat, 4, District, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 3035.5
266, Death, 4, DISTRICT_ENCAMPMENT, 6, UNIT_MECHANIZED_INFANTRY, 1.0, 3036.5
266, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 1, UNIT_MODERN_ARMOR, 1.0, 3037.5
266, Combat, 4, UNIT_NUCLEAR_SUBMARINE, 1, UNIT_MODERN_ARMOR, 1.0, 3038.5
266, Improvement Pillaged, -1, , 5, IMPROVEMENT_FARM, 1.0, 3039.5
266, Combat, 5, District, 7, UNIT_MODERN_ARMOR, 1.0, 3040.5
266, Combat, 5, UNIT_MISSILE_CRUISER, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 3041.5
266, Death, 5, UNIT_MISSILE_CRUISER, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 3042.5
266, Combat, 5, District, 7, UNIT_MODERN_ARMOR, 1.0, 3043.5
266, Combat, 5, UNIT_MISSILE_CRUISER, 7, UNIT_ARABIAN_MAMLUK, 1.0, 3044.5
266, Death, 5, UNIT_MISSILE_CRUISER, 7, UNIT_ARABIAN_MAMLUK, 1.0, 3045.5
266, Building Pillaged, -1, , 7, BUILDING_STOCK_EXCHANGE, 2.0, 3047.5
266, Combat, 5, UNIT_JET_BOMBER, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 3048.5
266, Combat, 5, UNIT_JET_BOMBER, 7, UNIT_MODERN_ARMOR, 1.0, 3049.5
266, Combat, 5, UNIT_JET_BOMBER, 7, UNIT_MODERN_ARMOR, 1.0, 3050.5
266, Combat, 5, UNIT_JET_BOMBER, 10, UNIT_CROSSBOWMAN, 1.0, 3051.5
266, Death, 5, UNIT_JET_BOMBER, 10, UNIT_CROSSBOWMAN, 1.0, 3052.5
266, Combat, 5, UNIT_JET_BOMBER, 7, UNIT_MODERN_ARMOR, 1.0, 3053.5
266, Combat, 6, UNIT_RANGER, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 3054.5
266, Combat, 6, UNIT_RANGER, 4, UNIT_MODERN_ARMOR, 1.0, 3055.5
266, Combat, 6, UNIT_MECHANIZED_INFANTRY, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 3056.5
266, Combat, 6, UNIT_MECHANIZED_INFANTRY, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3057.5
266, Combat, 6, UNIT_MECHANIZED_INFANTRY, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3058.5
266, Combat, 6, District, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 3059.5
266, Combat, 6, District, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 3060.5
266, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3061.5
266, Death, 6, DISTRICT_ENCAMPMENT, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3062.5
266, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3063.5
266, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3064.5
266, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3065.5
266, Death, 6, DISTRICT_CITY_CENTER, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3066.5
266, Combat, 6, District, 4, UNIT_MODERN_ARMOR, 1.0, 3067.5
266, Combat, 6, District, 4, UNIT_MECHANIZED_INFANTRY, 1.0, 3068.5
266, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3069.5
266, Combat, 6, District, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3070.5
266, Death, 6, DISTRICT_ENCAMPMENT, 2, UNIT_MECHANIZED_INFANTRY, 1.0, 3071.5
266, Combat, 6, District, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 3072.5
266, Combat, 6, District, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 3073.5
266, Death, 6, DISTRICT_ENCAMPMENT, 4, UNIT_NUCLEAR_SUBMARINE, 1.0, 3074.5
266, Combat, 7, UNIT_MODERN_ARMOR, 5, UNIT_MODERN_ARMOR, 1.0, 3075.5
266, Death, 5, UNIT_MODERN_ARMOR, 7, UNIT_MODERN_ARMOR, 1.0, 3076.5
266, Combat, 7, UNIT_MECHANIZED_INFANTRY, 5, UNIT_MODERN_ARMOR, 1.0, 3077.5
266, Death, 5, UNIT_MODERN_ARMOR, 7, UNIT_MECHANIZED_INFANTRY, 1.0, 3078.5
266, Combat, 7, UNIT_MECHANIZED_INFANTRY, 5, UNIT_MODERN_ARMOR, 1.0, 3079.5
266, Combat, 7, UNIT_ARCHER, 5, UNIT_MODERN_ARMOR, 1.0, 3080.5
266, Combat, 7, UNIT_NUCLEAR_SUBMARINE, 5, UNIT_MODERN_ARMOR, 1.0, 3081.5
266, Building Pillaged, -1, , 5, BUILDING_MONUMENT, 2.0, 3083.5
266, Building Pillaged, -1, , 5, BUILDING_GRANARY, 2.0, 3085.5
266, Building Pillaged, -1, , 5, BUILDING_WALLS, 2.0, 3087.5
266, Building Pillaged, -1, , 5, BUILDING_WATER_MILL, 2.0, 3089.5
266, Building Pillaged, -1, , 5, BUILDING_CASTLE, 2.0, 3091.5
266, Building Pillaged, -1, , 5, BUILDING_STAR_FORT, 2.0, 3093.5
266, Building Pillaged, -1, , 5, BUILDING_SEWER, 2.0, 3095.5
266, District Pillaged, -1, , 5, DISTRICT_CITY_CENTER, 2.0, 3097.5
266, Improvement Pillaged, -1, , 5, IMPROVEMENT_FARM, 1.0, 3098.5
266, Building Pillaged, -1, , 5, BUILDING_LIGHTHOUSE, 2.0, 3100.5
266, Building Pillaged, -1, , 5, BUILDING_SHIPYARD, 2.0, 3102.5
266, Building Pillaged, -1, , 5, BUILDING_SEAPORT, 2.0, 3104.5
266, District Pillaged, -1, , 5, DISTRICT_HARBOR, 2.0, 3106.5
266, Improvement Pillaged, -1, , 5, IMPROVEMENT_MINE, 1.0, 3107.5
266, Improvement Pillaged, -1, , 5, IMPROVEMENT_FARM, 1.0, 3108.5
266, Improvement Pillaged, -1, , 5, IMPROVEMENT_FARM, 1.0, 3109.5
266, Improvement Pillaged, -1, , 5, IMPROVEMENT_FISHING_BOATS, 1.0, 3110.5
266, Combat, 7, UNIT_JET_BOMBER, 5, District, 1.0, 3111.5
266, Nuclear Strike, 7, UNIT_JET_BOMBER, , , 5.0, 3116.5
266, Combat, 7, UNIT_MACHINE_GUN, 5, UNIT_MODERN_ARMOR, 1.0, 3117.5
266, Death, 7, UNIT_MACHINE_GUN, 5, UNIT_MODERN_ARMOR, 1.0, 3118.5
267, Combat, 1, UNIT_MODERN_ARMOR, 4, UNIT_MODERN_ARMOR, 1.0, 3119.5
267, Combat, 1, UNIT_MODERN_ARMOR, 4, UNIT_MODERN_ARMOR, 1.0, 3120.5
267, Death, 1, UNIT_MODERN_ARMOR, 4, UNIT_MODERN_ARMOR, 1.0, 3121.5
267, Combat, 1, UNIT_MODERN_ARMOR, 4, UNIT_MODERN_ARMOR, 1.0, 3122.5
267, Building Pillaged, -1, , 4, BUILDING_MONUMENT, 2.0, 3124.5
267, Building Pillaged, -1, , 4, BUILDING_GRANARY, 2.0, 3126.5
267, Building Pillaged, -1, , 4, BUILDING_WALLS, 2.0, 3128.5
267, Building Pillaged, -1, , 4, BUILDING_CASTLE, 2.0, 3130.5
267, Building Pillaged, -1, , 4, BUILDING_STAR_FORT, 2.0, 3132.5
267, Building Pillaged, -1, , 4, BUILDING_SEWER, 2.0, 3134.5
267, District Pillaged, -1, , 4, DISTRICT_CITY_CENTER, 2.0, 3136.5
267, Improvement Pillaged, -1, , 4, IMPROVEMENT_FARM, 1.0, 3137.5
