Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
182, 2, 6, 3:1, 196610:14942223, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 80, 87, 3, 11, 0, 14
264, 4, 6, 1:3, 20054042:5439566, UNIT_MECHANIZED_INFANTRY, UNKNOWN, 102, 97, 7, 15, 30, 1
264, 4, 6, 1:1, 27852818:29098059, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 95, 102, 13, -1, 22, 37
264, 4, 1, 1:1, 18546698:25624662, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 107, 9, 3, 23, 29
264, 4, 1, 1:1, 18153495:26673249, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 107, 13, 5, 31, 36
264, 4, 1, 1:1, 21430315:26673249, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 107, 13, 1, 27, 34
264, 4, 1, 3:1, 196610:26738784, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 90, 3, 3, 0, 54
264, 4, 1, 3:1, 917516:26738784, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 90, 3, -2, 0, 51
264, 4, 1, 3:1, 131073:25624662, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 107, 3, 0, 0, 31
264, 4, 6, 3:1, 2949160:28704844, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 85, 3, 16, 0, 35
264, 4, 5, 1:1, 19660856:32571496, UNIT_NUCLEAR_SUBMARINE, UNIT_NUCLEAR_SUBMARINE, 95, 97, 7, 3, 0, 34
264, 4, 6, 1:1, 21758020:31588377, UNIT_NUCLEAR_SUBMARINE, UNIT_MECHANIZED_INFANTRY, 102, 85, 12, 24, 0, 40
264, 4, 6, 1:1, 22872064:31588377, UNIT_NUCLEAR_SUBMARINE, UNIT_MECHANIZED_INFANTRY, 102, 85, 12, 20, 0, 37
264, 4, 6, 1:1, 27197531:31588377, UNIT_NUCLEAR_SUBMARINE, UNIT_MECHANIZED_INFANTRY, 102, 85, 12, 16, 0, 51
264, 4, 6, 1:1, 31653986:28704844, UNIT_MODERN_ARMOR, UNIT_MECHANIZED_INFANTRY, 107, 85, 7, 15, 17, 58
264, 4, 6, 1:1, 17498190:33947722, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 95, 102, 20, 13, 27, 31
264, 5, 10, 1:1, 32964693:1507334, UNIT_NUCLEAR_SUBMARINE, UNIT_MECHANIZED_INFANTRY, 95, 55, 3, 0, 0, 100
264, 5, 4, 1:1, 36765791:26476630, UNIT_NUCLEAR_SUBMARINE, UNIT_NUCLEAR_SUBMARINE, 102, 97, 3, 3, 0, 36
264, 5, 4, 1:1, 38797408:25165866, UNIT_NUCLEAR_SUBMARINE, UNIT_NUCLEAR_SUBMARINE, 102, 97, 3, 3, 0, 39
264, 5, 7, 1:1, 35586157:28180503, UNIT_MISSILE_CRUISER, UNIT_MECHANIZED_INFANTRY, 85, 55, 3, 0, 0, 100
264, 5, 7, 1:1, 38993971:28508272, UNIT_JET_BOMBER, UNIT_ARTILLERY, 100, 77, -14, 6, 0, 37
264, 5, 7, 1:1, 38928461:28508272, UNIT_JET_BOMBER, UNIT_ARTILLERY, 100, 77, -14, 2, 0, 41
264, 5, 4, 1:1, 40304732:26476630, UNIT_JET_BOMBER, UNIT_NUCLEAR_SUBMARINE, 100, 97, -14, -1, 0, 23
264, 5, 7, 1:1, 39059566:28508272, UNIT_JET_BOMBER, UNIT_ARTILLERY, 100, 77, -14, -2, 0, 44
264, 5, -1, 1:0, 39125103:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 77, 0, -2, 0, 0
264, 5, 10, 1:1, 39190640:1572865, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 85, -14, 0, 0, 31
264, 5, 10, 1:1, 39321714:1572865, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 85, -14, -3, 0, 29
264, 5, 10, 1:1, 39387251:1572865, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 85, -14, -6, 0, 45
264, 6, 4, 1:1, 28049453:25427997, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 85, 95, 17, 2, 24, 40
264, 6, 4, 1:1, 33226832:24117260, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 85, 100, 15, 6, 38, 21
264, 6, 4, 1:1, 29098059:27852818, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 102, 95, -6, 1, 33, 1
264, 6, 14, 3:1, 3538993:2818057, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 95, 3, -3, 0, 49
264, 6, 4, 3:1, 5439566:27852818, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 95, 3, -7, 0, 55
264, 6, 4, 3:1, 2228256:19922996, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 90, 3, 3, 0, 54
264, 6, 4, 3:1, 2818085:19922996, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 90, 3, -2, 0, 55
264, 7, 5, 1:1, 24707139:40501323, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 95, 100, 13, 3, 23, 41
264, 7, 5, 1:1, 34209817:40501323, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 85, 100, 13, -1, 33, 24
264, 7, 5, 1:1, 2686992:40501323, UNIT_ARCHER, UNIT_MODERN_ARMOR, 42, 100, 8, 4, 0, 3
264, 7, 5, 3:1, 393221:40501323, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 100, 3, 3, 0, 32
264, 7, 5, 1:1, 26804301:36569102, UNIT_JET_BOMBER, UNIT_NUCLEAR_SUBMARINE, 100, 97, -14, 3, 0, 17
264, 14, 6, 3:1, 131073:34078750, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 50, 80, 0, 4, 0, 7
265, 1, 4, 1:3, 23265353:917516, UNIT_MODERN_ARMOR, UNKNOWN, 90, 97, 3, 19, 59, 1
265, 1, 4, 1:3, 25755740:917516, UNIT_MODERN_ARMOR, UNKNOWN, 90, 97, 3, 19, 76, 1
265, 1, 4, 1:3, 21168192:917516, UNIT_MODERN_ARMOR, UNKNOWN, 107, 97, 3, 19, 35, 1
265, 1, 4, 1:1, 15990795:18153495, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, 0, 0, 17
265, 1, 4, 1:1, 22937612:21430315, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, 0, 0, 17
265, 1, 4, 1:1, 26542107:18153495, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, -2, 0, 19
265, 1, 4, 1:1, 27066401:18153495, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, -4, 0, 17
265, 1, 4, 1:1, 22675497:21430315, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, -1, 0, 20
265, 1, 4, 1:1, 18546732:21430315, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, -3, 0, 18
265, 1, 4, 1:1, 18874420:21430315, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, -5, 0, 16
265, 1, 4, 1:1, 19791927:18153495, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, -5, 0, 17
265, 1, -1, 1:0, 21561400:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 102, 0, -5, 0, 0
265, 2, 6, 1:1, 18350112:32178237, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 102, 102, 15, -6, 13, 76
265, 2, 6, 1:1, 22347804:32702477, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 102, 102, 9, 6, 30, 34
265, 4, 6, 1:3, 20054042:5439566, UNIT_MECHANIZED_INFANTRY, UNKNOWN, 102, 97, 4, 15, 30, 1
265, 4, 6, 1:3, 25427997:3932215, UNIT_MECHANIZED_INFANTRY, UNKNOWN, 95, 97, 0, 17, 67, 1
265, 4, 6, 1:3, 30474339:3932215, UNIT_MODERN_ARMOR, UNKNOWN, 107, 97, 7, 17, 28, 1
265, 4, 1, 1:1, 32702530:23265353, UNIT_MODERN_ARMOR, UNIT_MODERN_ARMOR, 90, 90, 12, 4, 24, 41
265, 4, 5, 1:1, 18939929:41549824, UNIT_MACHINE_GUN, UNIT_MODERN_AT, 85, 55, 7, 0, 0, 100
265, 4, 1, 1:1, 18808912:25755740, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 90, 9, -3, 14, 80
265, 4, 1, 1:1, 18546698:16973860, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 100, 7, 9, 28, 28
265, 4, 1, 1:1, 21430315:17104919, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 100, 1, 8, 36, 27
265, 4, 1, 1:1, 29687892:19595266, UNIT_NUCLEAR_SUBMARINE, UNIT_MODERN_ARMOR, 102, 107, 7, 6, 0, 23
265, 4, -1, 1:0, 27066457:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -24504, -9808, 15577, 0, 0
265, 4, -1, 1:0, 30081134:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -24504, -9808, 15577, 0, 0
265, 4, -1, 1:0, 24051729:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -24504, -9808, 15577, 0, 0
265, 4, -1, 1:0, 27590743:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -24504, -9808, 15577, 0, 0
265, 4, -1, 1:0, 31326321:-1, UNIT_JET_BOMBER, UNKNOWN, 70, -24504, -9808, 15577, 0, 0
265, 4, 1, 3:1, 65536:16580621, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 107, 3, 10, 0, 21
265, 4, 1, 3:1, 655369:23396426, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 107, 3, 3, 0, 27
265, 4, 6, 3:1, 3670067:34996331, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 87, 3, 9, 0, 37
265, 4, 1, 3:1, 196610:26673249, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 107, 3, 8, 0, 18
265, 4, 1, 3:1, 917516:21168192, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 107, 3, 3, 0, 27
265, 4, 1, 3:1, 131073:25624662, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 107, 3, -3, 0, 29
265, 4, 1, 3:1, 458758:16973860, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 100, 3, 7, 0, 22
265, 4, 1, 1:1, 22872064:19595266, UNIT_NUCLEAR_SUBMARINE, UNIT_MODERN_ARMOR, 102, 107, 7, 4, 0, 27
265, 4, 1, 1:1, 25231367:16580621, UNIT_NUCLEAR_SUBMARINE, UNIT_MODERN_ARMOR, 102, 107, 12, 8, 0, 33
265, 4, 1, 1:1, 27197531:19595266, UNIT_NUCLEAR_SUBMARINE, UNIT_MODERN_ARMOR, 102, 107, 7, 1, 0, 36
265, 5, 4, 3:1, 1441812:26476630, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 97, 3, -3, 0, 40
265, 5, 7, 1:1, 35586157:4390932, UNIT_MISSILE_CRUISER, UNIT_ARABIAN_MAMLUK, 85, 65, 3, 0, 0, 74
265, 5, 4, 1:1, 36765791:19660856, UNIT_NUCLEAR_SUBMARINE, UNIT_NUCLEAR_SUBMARINE, 102, 90, 3, 3, 0, 56
265, 5, 4, 1:1, 38797408:19660856, UNIT_NUCLEAR_SUBMARINE, UNIT_NUCLEAR_SUBMARINE, 102, 90, 3, -3, 0, 57
265, 5, 7, 1:1, 38993971:34209817, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 85, -14, 0, 0, 35
265, 5, 7, 1:1, 38928461:34209817, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 85, -14, -4, 0, 36
265, 5, -1, 1:0, 39059566:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 85, 0, -4, 0, 0
265, 6, 4, 1:1, 32899151:30605409, UNIT_RANGER, UNIT_NUCLEAR_SUBMARINE, 60, 97, 13, 3, 0, 11
265, 6, 2, 1:1, 31522860:21168187, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 85, 102, 10, 3, 39, 16
265, 6, 14, 1:1, 35061868:2818057, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 102, 95, 13, -8, 12, 97
265, 6, 4, 1:1, 27131943:16646219, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 85, 102, 15, 0, 36, 23
265, 6, 2, 3:1, 2555940:21168187, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 102, 3, -2, 0, 43
265, 6, 4, 3:1, 5439566:20054042, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 102, 3, -3, 0, 38
265, 6, 4, 3:1, 3932215:16646219, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 102, 3, -2, 0, 35
265, 6, 2, 3:1, 393221:21168187, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 102, 3, -7, 0, 36
265, 6, 2, 3:1, 917517:22347804, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 102, 3, -2, 0, 41
265, 6, 4, 3:1, 2228256:28770405, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 97, 3, 0, 0, 46
265, 6, 4, 3:1, 2818085:28770405, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 97, 3, -5, 0, 57
265, 7, 5, 1:1, 24707139:41615479, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 95, 107, 9, 3, 45, 21
265, 7, 5, 1:1, 33161334:41615479, UNIT_MODERN_ARMOR, UNIT_MODERN_ARMOR, 100, 107, 11, 1, 23, 33
265, 7, 5, 1:1, 2686992:41615479, UNIT_ARCHER, UNIT_MODERN_ARMOR, 42, 107, 8, -2, 0, 3
265, 7, 5, 1:1, 32047223:36569102, UNIT_MACHINE_GUN, UNIT_NUCLEAR_SUBMARINE, 92, 97, 3, 1, 0, 28
265, 7, 5, 1:1, 25100326:41615479, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 107, 13, -3, 16, 44
265, 7, -1, 1:0, 26214402:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 167, -9808, 0, 0, 0
265, 7, -1, 1:0, 26607629:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 167, -9808, 0, 0, 0
265, 7, 5, 3:1, 393221:41287707, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 107, 3, 3, 0, 20
265, 14, 6, 3:1, 65536:34078750, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 50, 80, 0, 1, 0, 7
266, 1, 4, 1:1, 27132005:18808912, UNIT_RANGER, UNIT_MECHANIZED_INFANTRY, 60, 102, 3, 2, 0, 7
266, 1, 4, 1:3, 21168192:917516, UNIT_MODERN_ARMOR, UNKNOWN, 107, 97, -3, 19, 47, 1
266, 2, 6, 1:1, 22216784:31522860, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 85, 85, 11, 6, 26, 36
266, 4, 6, 1:3, 20054042:5439566, UNIT_MECHANIZED_INFANTRY, UNKNOWN, 102, 97, -3, 15, 44, 2
266, 4, 6, 1:3, 16646219:3932215, UNIT_MECHANIZED_INFANTRY, UNKNOWN, 102, 97, -2, 17, 59, 1
266, 4, 6, 1:3, 30474339:3932215, UNIT_MODERN_ARMOR, UNKNOWN, 107, 97, 4, 17, 31, 2
266, 4, 1, 1:1, 18546698:25624662, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 107, 4, 3, 35, 29
266, 4, 1, 1:1, 33161259:27132005, UNIT_MODERN_ARMOR, UNIT_RANGER, 107, 45, 9, 5, 2, 100
266, 4, 1, 3:1, 655369:23396426, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 107, 3, 0, 0, 27
266, 4, 1, 3:1, 196610:25493581, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 107, 3, 3, 0, 25
266, 4, 1, 3:1, 917516:17104919, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 100, 3, 10, 0, 19
266, 4, 1, 3:1, 131073:19857461, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 100, 3, 3, 0, 37
266, 4, 1, 3:1, 458758:19857461, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 100, 3, -1, 0, 40
266, 4, 1, 3:1, 393221:23658572, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 107, 3, 3, 0, 25
266, 4, 5, 3:1, 786442:32571496, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 97, 3, 0, 0, 48
266, 4, 6, 3:1, 1376273:27656245, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 85, 3, 6, 0, 59
266, 4, 6, 3:1, 2949160:27656245, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 85, 3, 0, 0, 72
266, 4, 1, 1:1, 22872064:19595266, UNIT_NUCLEAR_SUBMARINE, UNIT_MODERN_ARMOR, 102, 107, 7, 9, 0, 23
266, 4, 1, 1:1, 29687892:19595266, UNIT_NUCLEAR_SUBMARINE, UNIT_MODERN_ARMOR, 102, 107, 7, 7, 0, 22
266, 5, 7, 3:1, 851980:31064143, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 100, 3, 6, 0, 24
266, 5, 4, 1:1, 35454980:26476630, UNIT_MISSILE_CRUISER, UNIT_NUCLEAR_SUBMARINE, 95, 97, 3, -7, 0, 39
266, 5, 7, 3:1, 524295:31064143, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 100, 3, 4, 0, 31
266, 5, 7, 1:1, 35586157:4390932, UNIT_MISSILE_CRUISER, UNIT_ARABIAN_MAMLUK, 85, 65, 3, -7, 0, 98
266, 5, 4, 1:1, 40304732:25165866, UNIT_JET_BOMBER, UNIT_NUCLEAR_SUBMARINE, 100, 97, -14, 3, 0, 16
266, 5, 7, 1:1, 39059566:33161334, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 100, -14, 5, 0, 15
266, 5, 7, 1:1, 39125103:33161334, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 100, -14, 3, 0, 14
266, 5, 10, 1:1, 39190640:917511, UNIT_JET_BOMBER, UNIT_CROSSBOWMAN, 100, 30, -14, 0, 0, 100
266, 5, 7, 1:1, 39256177:31064143, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 100, -14, 1, 0, 14
266, 6, 4, 1:1, 32899151:30605409, UNIT_RANGER, UNIT_NUCLEAR_SUBMARINE, 60, 97, 13, 2, 0, 12
266, 6, 4, 1:1, 35323989:30474339, UNIT_RANGER, UNIT_MODERN_ARMOR, 60, 107, 3, -3, 0, 5
266, 6, 4, 1:1, 26673188:20512817, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 102, 95, 13, 5, 19, 45
266, 6, 2, 1:1, 28049453:21954580, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 85, 85, 13, 9, 21, 28
266, 6, 2, 1:1, 29163538:22216784, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 85, 85, 13, 4, 24, 45
266, 6, 4, 3:1, 65536:16384070, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 95, 3, 3, 0, 35
266, 6, 4, 3:1, 1310739:16384070, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 95, 3, 0, 0, 47
266, 6, 2, 3:1, 2555940:22216784, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 85, 3, -4, 0, 84
266, 6, 2, 3:1, 589832:21954580, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 85, 3, 6, 0, 51
266, 6, 2, 3:1, 3997752:22151224, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 85, 3, 3, 0, 54
266, 6, 2, 3:1, 131073:21954580, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 85, 3, 1, 0, 63
266, 6, 4, 3:1, 3932215:24117260, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 100, 2, 1, 0, 30
266, 6, 4, 3:1, 3735604:20381765, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 102, 3, 6, 0, 30
266, 6, 2, 3:1, 393221:22347804, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 102, 3, -1, 0, 30
266, 6, 2, 3:1, 917517:22347804, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 102, 3, -4, 0, 35
266, 6, 4, 3:1, 2228256:30605409, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 97, 3, 1, 0, 46
266, 6, 4, 3:1, 2818085:30605409, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 97, 3, -4, 0, 54
266, 7, 5, 1:1, 33161334:41287707, UNIT_MODERN_ARMOR, UNIT_MODERN_ARMOR, 100, 107, 2, 20, 83, 11
266, 7, 5, 1:1, 24707139:41287707, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 95, 107, -2, 19, 97, 9
266, 7, 5, 1:1, 23330881:41287707, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 107, 3, 18, 70, 12
266, 7, 5, 1:1, 2686992:41287707, UNIT_ARCHER, UNIT_MODERN_ARMOR, 42, 107, 8, 1, 0, 4
266, 7, 5, 1:1, 27721789:41287707, UNIT_NUCLEAR_SUBMARINE, UNIT_MODERN_ARMOR, 102, 107, 3, 0, 0, 22
266, 7, -1, 1:0, 26804301:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
266, 7, 5, 1:1, 32047223:41287707, UNIT_MACHINE_GUN, UNIT_MODERN_ARMOR, 92, 107, 3, -2, 0, 23
267, 1, 4, 1:1, 26673249:22216754, UNIT_MODERN_ARMOR, UNIT_MODERN_ARMOR, 107, 100, 24, 5, 12, 72
267, 1, 4, 1:1, 25624662:22216754, UNIT_MODERN_ARMOR, UNIT_MODERN_ARMOR, 107, 100, 23, -2, 10, 100
267, 1, 4, 1:1, 16580621:32702530, UNIT_MODERN_ARMOR, UNIT_MODERN_ARMOR, 107, 90, 8, 1, 13, 74
267, 1, -1, 1:0, 15990795:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 22937612:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 18219023:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 22675497:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 18546732:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 18874420:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 19791927:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 21561400:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 20840511:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, -1, 1:0, 23199816:-1, UNIT_JET_BOMBER, UNKNOWN, 70, 22320, -9808, 583, 0, 0
267, 1, 4, 3:1, 196610:32702530, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 90, 3, -7, 0, 61
267, 4, 6, 1:1, 17498190:35717143, UNIT_MECHANIZED_INFANTRY, UNIT_MECHANIZED_INFANTRY, 95, 85, 14, 3, 12, 70
267, 4, 6, 1:3, 20512817:3932215, UNIT_MECHANIZED_INFANTRY, UNKNOWN, 95, 97, 3, 20, 52, 1
267, 4, 6, 1:3, 16515130:3932215, UNIT_MECHANIZED_INFANTRY, UNKNOWN, 95, 97, 7, 20, 49, 2
267, 4, 6, 1:1, 30474339:35323989, UNIT_MODERN_ARMOR, UNIT_RANGER, 107, 45, 1, 12, 4, 100
267, 4, 1, 1:1, 18546698:16973860, UNIT_MECHANIZED_INFANTRY, UNIT_MODERN_ARMOR, 102, 100, 0, 2, 24, 28
267, 4, 6, 1:1, 28901439:35717143, UNIT_MODERN_ARMOR, UNIT_MECHANIZED_INFANTRY, 107, 85, 9, -4, 7, 100
267, 4, 1, 3:1, 65536:19857461, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 100, 3, -5, 0, 35
267, 4, 1, 3:1, 131073:16973860, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 100, 3, 2, 0, 38
267, 4, 1, 3:1, 393221:23658572, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 107, 3, 1, 0, 32
267, 4, 6, 3:1, 1376273:33947722, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 102, 3, 6, 0, 23
267, 4, 6, 3:1, 2949160:33947722, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 102, 102, 3, 4, 0, 30
267, 4, 6, 1:3, 21758020:2818085, UNIT_NUCLEAR_SUBMARINE, UNKNOWN, 102, 97, 7, 19, 0, 1
267, 4, 6, 1:1, 17825852:33947722, UNIT_ARTILLERY, UNIT_MECHANIZED_INFANTRY, 90, 102, -10, 1, 0, 12
267, 4, 1, 1:1, 26607678:25624662, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 107, -15, -2, 47, 16
267, 4, 1, 1:1, 28311647:25624662, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 107, -16, -4, 57, 16
267, 4, 1, 1:1, 32178293:25624662, UNIT_JET_BOMBER, UNIT_MODERN_ARMOR, 100, 107, -15, -5, 46, 14
267, 5, 7, 3:1, 851980:31064143, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 100, 3, -1, 0, 36
267, 5, 4, 3:1, 3014698:18939929, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 102, 65, 3, 0, 0, 100
267, 5, 7, 1:1, 35586157:9437202, UNIT_MISSILE_CRUISER, UNIT_MUSKETMAN, 85, 55, 3, 0, 0, 100
267, 5, 7, 1:1, 38993971:23855178, UNIT_JET_BOMBER, UNIT_MECHANIZED_INFANTRY, 100, 102, -14, 13, 0, 9
